id,username,fullname,is_private
7719696,arianagrande,Ariana Grande,False
325734299,mileycyrus,Miley Cyrus,False
241017576,klinhnd,Khanh Linh,False
178121872,adn.ngn,aiden ngn,False
780282202,patarasiri,,False
50767348250,mi.interieur,Michèle | Interieur,False
252852996,huoggiangggg,𝐍𝐆𝐔𝐘𝐄̂̃𝐍 𝐇𝐔̛𝐎̛𝐍𝐆 𝐆𝐈𝐀𝐍𝐆,False
2276489908,hughle,Hugh Le,False
8359021024,hoangtonnnn,Nguyễn Hoàng Tôn,False
50655982475,elite.mindsets,Inspiration・Motivation・Mindset,False
204542440,vanhaphuonguyen,Van Ha Phuong Uyen,True
63958894088,jann_vintage,JANN Vintage 📦,False
3224649670,_mehmetbuse,Mehmet can Ä°lter,False
1497834935,xeesoxee,á„’á…¡á†«á„‰á…©á„’á…´,False
264299538,minminmin0712,MIN,False
62195157353,dovotrioday,Äá»“ vÃ´ tri á»Ÿ Ä‘Ã¢y,False
186541074,viviennewestwood,Vivienne Westwood,False
24555975,natasha.vujic,N A T A S H A  V U J I C,False
1548871014,singerdongnhi,ÄoÌ‚ng Nhi,False
25377036,thienminh1990,Thien Minh,False
1522602630,huyenbaby89,Äáº·ng Ngá»c Huyá»n,False
24392892,diemmyvu,Diem My,False
63228641162,wiseon_e,Growth Mindset,False
246548062,________jibeos,jibeos,False
60810583659,big.billion.rule,FEEL THE POWER OF YOUR MIND,False
59293897219,visualhustles,Visuals | Mindset | Discipline,False
3157561118,lala.bakery,TieÌ£Ì‚m BaÌnh Lala,False
1704482401,kiengcan_pl,KIENGCAN,False
13460080,nike,Nike,False
20269764,adidas,adidas,False
11463786071,firstprincipled,First Principles,False
2239386629,__quoc.truong__,Nguyá»…n Quá»‘c TrÆ°á»ng,False
3663096282,nhat8ien,Nháº­t Thiá»‡n,False
6943362259,kissenglishcenter,KISS English,False
16233492,yentrangnguyen_,Yen Trang,False
59793585159,khy,khy,False
21603600224,havrestudio,Havre Studio,False
37756688755,arakii.official,A R A K I I,False
7538718123,tuyethong8827,Tuyet Hong,False
